 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Bicubic
Version: T-2022.03
Date   : Sun Apr  7 14:46:14 2024
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: state_d2_reg[2]
              (rising edge-triggered flip-flop clocked by CLK)
  Endpoint: intp_reg_reg[2][3]
            (rising edge-triggered flip-flop clocked by CLK)
  Path Group: CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  Bicubic            tsmc13_wl10           slow

  Point                                    Incr       Path
  -----------------------------------------------------------
  clock CLK (rise edge)                    0.00       0.00
  clock network delay (ideal)              0.50       0.50
  state_d2_reg[2]/CK (DFFSX4)              0.00       0.50 r
  state_d2_reg[2]/QN (DFFSX4)              0.37       0.87 r
  U10994/Y (NOR2X6)                        0.10       0.97 f
  U8961/Y (INVX16)                         0.09       1.06 r
  U11623/Y (OR2X8)                         0.20       1.26 r
  U10532/Y (INVX20)                        0.14       1.40 f
  U10531/Y (OAI2BB1X4)                     0.18       1.59 f
  U11277/Y (INVX6)                         0.08       1.67 r
  U11276/Y (NAND4X8)                       0.16       1.83 f
  U10002/Y (NAND2X4)                       0.13       1.95 r
  U15010/S (ADDFHX4)                       0.31       2.26 f
  U5796/Y (INVX6)                          0.08       2.34 r
  U5783/Y (NAND2X6)                        0.08       2.41 f
  U5746/Y (NAND2X4)                        0.09       2.50 r
  U15011/Y (XNOR2X4)                       0.16       2.66 r
  U14098/Y (BUFX16)                        0.16       2.82 r
  U15116/Y (XNOR2X4)                       0.14       2.96 f
  U15117/Y (OAI22X4)                       0.19       3.15 r
  U15129/CO (ADDFHX4)                      0.28       3.43 r
  U15205/S (ADDFHX4)                       0.29       3.71 f
  U5491/Y (BUFX2)                          0.26       3.97 f
  U5467/Y (OAI21X2)                        0.23       4.20 r
  U8808/Y (NAND2X4)                        0.15       4.35 f
  U15235/Y (XNOR2X4)                       0.20       4.55 r
  U15236/Y (BUFX20)                        0.17       4.72 r
  U13883/Y (BUFX20)                        0.13       4.85 r
  U12414/Y (NAND2BX1)                      0.12       4.97 f
  U5238/Y (OAI22X1)                        0.40       5.37 r
  U12939/CO (ADDFHX4)                      0.44       5.81 r
  U15648/S (ADDFHX4)                       0.31       6.12 f
  U15675/CO (ADDFHX4)                      0.28       6.40 f
  U11388/Y (XOR2X4)                        0.16       6.57 r
  U14328/Y (NAND2X6)                       0.11       6.68 f
  U14367/Y (INVX3)                         0.09       6.77 r
  U9365/Y (AOI21X4)                        0.09       6.86 f
  U11985/Y (OAI21X4)                       0.19       7.05 r
  U11984/Y (AOI21X4)                       0.15       7.21 f
  U14501/Y (OAI21X4)                       0.19       7.40 r
  U5090/Y (BUFX3)                          0.18       7.58 r
  U5076/Y (CLKINVX1)                       0.15       7.73 f
  U14661/Y (XNOR2X4)                       0.21       7.94 f
  U14153/Y (AND3X8)                        0.22       8.16 f
  U4853/Y (BUFX4)                          0.17       8.34 f
  U6010/Y (NAND3XL)                        0.70       9.04 r
  U6763/Y (NOR2X2)                         0.31       9.35 f
  U12055/Y (NAND2X2)                       0.16       9.51 r
